STATE_PRE,AK,AL,AR,AZ,CA,CO,CT,DC,DE,FL,GA,HI,IA,ID,IL,IN,KS,KY,LA,MA,MD,ME,MI,MN,MO,MS,MT,NC,ND,NE,NH,NJ,NM,NV,NY,OH,OK,OR,PA,RI,SC,SD,TN,TX,UT,VA,VT,WA,WI,WV,WY
AK,0.987497,6.7e-05,5.7e-05,0.000336,0.000344,0.000403,0.000972,9.6e-05,7.7e-05,8.8e-05,9.3e-05,0.002426,7e-05,0.001465,0.000187,6.6e-05,9.9e-05,0.00026,0.000115,0.000251,6.8e-05,0.001007,7.4e-05,0.000244,8.7e-05,7.6e-05,0.000703,0.000109,0.000282,0.000111,0.000144,5.4e-05,0.000166,0.000578,5.7e-05,0.000195,9.4e-05,0.001864,7.1e-05,6.8e-05,4.8e-05,9.2e-05,8.9e-05,0.000112,0.00034,0.000187,0.001169,0.004731,0.000456,4.1e-05,0.000372
AL,0.001329,0.981342,0.015593,0.003333,0.001616,0.003192,0.003004,0.004457,0.003202,0.022629,0.072396,0.001187,0.007201,0.005592,0.005963,0.007342,0.004453,0.014326,0.029111,0.002673,0.003369,0.003564,0.003986,0.003131,0.008134,0.104773,0.004603,0.008259,0.002429,0.004453,0.004224,0.003366,0.008256,0.003381,0.002833,0.005945,0.006568,0.002342,0.003863,0.00179,0.012447,0.003051,0.047246,0.005698,0.003686,0.008667,0.005269,0.001599,0.004297,0.005524,0.005415
AR,0.000755,0.008605,0.975933,0.00433,0.00155,0.004233,0.001882,0.002171,0.003048,0.002051,0.005429,0.000822,0.008317,0.003868,0.007909,0.008182,0.013247,0.010329,0.024146,0.002158,0.00348,0.002531,0.003823,0.003244,0.040173,0.034878,0.004878,0.003062,0.003949,0.006534,0.002329,0.00201,0.014112,0.003506,0.002149,0.004214,0.060858,0.00238,0.003973,0.001943,0.004183,0.00685,0.032764,0.013967,0.003514,0.004452,0.00388,0.001482,0.003483,0.006084,0.013433
AZ,0.007369,0.002335,0.005187,0.981753,0.021797,0.016273,0.002045,0.003574,0.0026,0.002413,0.003038,0.011688,0.008235,0.022076,0.006282,0.004211,0.0075,0.003119,0.004008,0.002152,0.002455,0.002027,0.00313,0.00888,0.006252,0.00424,0.011637,0.002329,0.015452,0.009854,0.001868,0.002256,0.067009,0.057869,0.001894,0.00287,0.009177,0.01155,0.002717,0.002045,0.002567,0.010648,0.003894,0.005966,0.031565,0.002864,0.001411,0.009808,0.004702,0.001992,0.02345
CA,0.017516,0.004651,0.007723,0.077608,0.992175,0.023514,0.008619,0.013891,0.007146,0.005485,0.006533,0.079679,0.008278,0.031852,0.009765,0.007841,0.010356,0.00517,0.006452,0.008185,0.006735,0.007889,0.005074,0.008907,0.009707,0.005563,0.020583,0.005823,0.007522,0.012178,0.009008,0.008375,0.040719,0.161097,0.007791,0.005515,0.010112,0.046281,0.006233,0.006188,0.00495,0.009473,0.008654,0.010233,0.053105,0.006585,0.008488,0.030215,0.006729,0.003615,0.032467
CO,0.005164,0.002711,0.005488,0.011247,0.005568,0.979172,0.004257,0.005898,0.005264,0.003999,0.003835,0.008114,0.009583,0.015149,0.006508,0.004348,0.021685,0.003944,0.003845,0.00421,0.004104,0.001911,0.003242,0.00704,0.009936,0.004207,0.027939,0.002918,0.017191,0.036198,0.003331,0.00321,0.046424,0.015578,0.002392,0.004361,0.009521,0.007231,0.004201,0.001739,0.002559,0.021571,0.003758,0.006159,0.025536,0.004325,0.00377,0.006644,0.005977,0.002428,0.206261
CT,0.00148,0.001012,0.002061,0.000946,0.001638,0.002206,0.963017,0.008531,0.01565,0.003155,0.00209,0.001057,0.002746,0.001012,0.002975,0.004448,0.002313,0.003642,0.00099,0.105731,0.008807,0.031581,0.002195,0.001888,0.001992,0.001273,0.00182,0.002691,0.002116,0.001934,0.057444,0.023347,0.001458,0.001485,0.045128,0.004733,0.003661,0.001469,0.010076,0.181417,0.002988,0.003204,0.002347,0.000811,0.001993,0.006609,0.119146,0.001495,0.00279,0.006561,0.004207
DC,0.000846,0.00079,0.000503,0.000736,0.000692,0.001247,0.002898,0.90893,0.014959,0.001473,0.001358,0.001018,0.000699,0.000518,0.001242,0.00097,0.000631,0.000953,0.000834,0.00215,0.160943,0.001691,0.001213,0.000693,0.000718,0.000671,0.001116,0.002998,0.000548,0.000606,0.002049,0.005789,0.000721,0.001256,0.004264,0.001059,0.000687,0.000467,0.005575,0.002864,0.001554,0.00061,0.001328,0.000656,0.001014,0.072696,0.002756,0.000705,0.000629,0.009733,0.00093
DE,0.000181,0.00069,0.001159,0.000468,0.000389,0.000416,0.00642,0.029626,0.943956,0.001318,0.001172,0.000404,0.001279,0.000405,0.000795,0.001182,0.000423,0.001119,0.000467,0.00337,0.070024,0.003086,0.000959,0.000435,0.000669,0.000867,0.000489,0.003596,0.000251,0.000764,0.006553,0.032262,0.000935,0.000636,0.005827,0.003012,0.00031,0.000262,0.039117,0.005097,0.001865,0.00032,0.001676,0.000317,0.000466,0.011335,0.004476,0.000308,0.000442,0.005545,0.000767
FL,0.005617,0.073115,0.011784,0.00768,0.005576,0.015931,0.023492,0.02294,0.023219,0.986563,0.067876,0.005074,0.015492,0.006175,0.017361,0.016997,0.011339,0.021803,0.023225,0.020596,0.019166,0.023279,0.018099,0.018008,0.012887,0.030228,0.007248,0.024556,0.013916,0.012368,0.020336,0.022162,0.010364,0.012655,0.021143,0.017928,0.008122,0.005101,0.019121,0.019245,0.032869,0.011014,0.024835,0.009081,0.008747,0.020313,0.017969,0.005445,0.015974,0.013054,0.010993
GA,0.004621,0.132785,0.018984,0.006294,0.004085,0.008163,0.009877,0.021057,0.013588,0.044253,0.978517,0.004735,0.012455,0.006158,0.011943,0.017256,0.008892,0.035772,0.019219,0.00805,0.013554,0.017714,0.012944,0.008279,0.012263,0.035999,0.007921,0.043478,0.005704,0.011978,0.010416,0.009473,0.011719,0.008779,0.009007,0.016972,0.009859,0.004756,0.012575,0.008267,0.113715,0.006544,0.08023,0.007929,0.008412,0.0251,0.010627,0.004367,0.0095,0.018544,0.013898
HI,0.008275,0.000177,0.000248,0.001355,0.002712,0.00135,0.000193,0.000672,0.000448,0.000243,0.000228,0.982324,0.000696,0.002128,0.000615,0.000376,0.000659,0.000236,0.000189,0.000305,0.000342,0.000336,0.000465,0.00119,0.000441,0.000251,0.001973,0.000247,0.001003,0.00078,0.00028,0.000298,0.000808,0.003579,0.000231,0.000271,0.000315,0.003397,0.000206,0.000273,0.00017,0.001281,0.000302,0.000367,0.002616,0.000393,0.000353,0.003747,0.000631,0.000164,0.000744
IA,0.00145,0.003336,0.007736,0.006551,0.001819,0.007443,0.006174,0.005091,0.003522,0.002898,0.003378,0.00227,0.972076,0.009978,0.039893,0.011602,0.020648,0.006892,0.002235,0.004129,0.00387,0.006946,0.005419,0.047068,0.024949,0.00424,0.009344,0.004918,0.044537,0.21628,0.005551,0.003293,0.007686,0.006487,0.003454,0.006323,0.008026,0.004061,0.004649,0.002386,0.002886,0.12114,0.006675,0.002492,0.008691,0.004955,0.007783,0.003664,0.0303,0.008171,0.030073
ID,0.00758,0.001161,0.002751,0.005364,0.00235,0.004715,0.000748,0.000596,0.000768,0.000531,0.000813,0.003157,0.006274,0.97043,0.001818,0.001659,0.002884,0.000998,0.000592,0.001234,0.000667,0.001833,0.001632,0.002235,0.001983,0.004131,0.085911,0.001001,0.007632,0.005618,0.00102,0.00099,0.006236,0.009743,0.001279,0.001228,0.001948,0.024782,0.001012,0.000614,0.001291,0.00508,0.001019,0.001096,0.068053,0.000774,0.007232,0.050338,0.001874,0.001835,0.06677
IL,0.003473,0.0084,0.023886,0.011641,0.006475,0.016226,0.012018,0.012969,0.008837,0.008274,0.010661,0.00784,0.118899,0.010917,0.977606,0.131645,0.028634,0.043095,0.006807,0.011906,0.00994,0.011143,0.0318,0.025893,0.1293,0.011755,0.014161,0.008006,0.021438,0.033589,0.018748,0.01001,0.017028,0.013286,0.009552,0.025206,0.014721,0.010385,0.013242,0.011574,0.008288,0.022288,0.019769,0.007782,0.013909,0.013248,0.019402,0.006172,0.12982,0.022186,0.040834
IN,0.001389,0.00759,0.015282,0.005336,0.003007,0.005551,0.013478,0.005245,0.012013,0.005366,0.008841,0.002387,0.021425,0.006166,0.095331,0.974528,0.013691,0.148869,0.006021,0.009975,0.007732,0.009193,0.048099,0.011407,0.022578,0.009427,0.007661,0.00761,0.010813,0.012574,0.01261,0.008419,0.012472,0.006518,0.008039,0.05953,0.00793,0.006415,0.015254,0.009614,0.009301,0.01437,0.019563,0.00417,0.006688,0.010706,0.019953,0.003747,0.024763,0.023434,0.022288
KS,0.001721,0.002182,0.013117,0.005168,0.002139,0.014149,0.002801,0.002536,0.00137,0.001969,0.002706,0.0018,0.019374,0.005333,0.008576,0.007156,0.974324,0.005377,0.002942,0.004345,0.001823,0.006223,0.003365,0.008182,0.150694,0.004177,0.005153,0.002042,0.0084,0.045098,0.004044,0.002001,0.011901,0.00545,0.001643,0.003853,0.043885,0.002752,0.00277,0.001483,0.002468,0.013882,0.004596,0.004976,0.00718,0.002697,0.00754,0.002535,0.005717,0.00487,0.020777
KY,0.001601,0.011881,0.012152,0.002793,0.001508,0.003698,0.004679,0.004304,0.004559,0.005758,0.012632,0.001135,0.010603,0.00331,0.020149,0.098437,0.007739,0.968907,0.005728,0.004982,0.005914,0.008057,0.010468,0.004609,0.017024,0.012132,0.00575,0.009333,0.003808,0.008505,0.006336,0.004847,0.006672,0.003845,0.003922,0.075979,0.004883,0.003063,0.008888,0.007142,0.012051,0.006133,0.068856,0.003482,0.005116,0.011816,0.008951,0.00194,0.008317,0.062289,0.011806
LA,0.002476,0.020672,0.038511,0.004545,0.001725,0.004165,0.002084,0.004438,0.0021,0.006467,0.008114,0.001122,0.003276,0.002064,0.003717,0.004562,0.004534,0.006018,0.977786,0.001485,0.002787,0.001756,0.002902,0.002169,0.006709,0.105603,0.003349,0.00352,0.002554,0.003299,0.001769,0.001732,0.012099,0.003543,0.001766,0.002742,0.010291,0.001852,0.002205,0.001466,0.005064,0.002197,0.008565,0.026014,0.002596,0.00468,0.002205,0.001363,0.001901,0.002912,0.006345
